280, 0, 772, 0, 928, 0, 255, 0, 888, 0, 388, 0, 312, 0, 97, 0, 128, 0, 57, 0, 480, 0, 76, 0, 624, 0, 407, 0, 0, 0, 708, 0
536, 0, 981, 0, 832, 0, 559, 0, 912, 0, 179, 0, 368, 0, 73, 0, 32, 0, 604, 0, 560, 0, 426, 0, 1008, 0, 180, 0, 416, 0, 646, 0
872, 0, 223, 0, 128, 0, 670, 0, 880, 0, 145, 0, 840, 0, 218, 0, 128, 0, 265, 0, 168, 0, 67, 0, 232, 0, 23, 0, 584, 0, 717, 0
784, 0, 756, 0, 712, 0, 273, 0, 240, 0, 492, 0, 472, 0, 447, 0, 776, 0, 315, 0, 16, 0, 890, 0, 600, 0, 885, 0, 512, 0, 862, 0
248, 0, 774, 0, 952, 0, 186, 0, 792, 0, 50, 0, 824, 0, 366, 0, 720, 0, 783, 0, 552, 0, 672, 0, 720, 0, 529, 0, 504, 0, 464, 0
400, 0, 156, 0, 664, 0, 298, 0, 32, 0, 692, 0, 712, 0, 438, 0, 448, 0, 863, 0, 752, 0, 328, 0, 800, 0, 321, 0, 728, 0, 328, 0
552, 0, 681, 0, 936, 0, 107, 0, 352, 0, 359, 0, 1000, 0, 893, 0, 160, 0, 163, 0, 248, 0, 1002, 0, 640, 0, 853, 0, 200, 0, 742, 0
352, 0, 370, 0, 528, 0, 549, 0, 72, 0, 494, 0, 984, 0, 19, 0, 56, 0, 342, 0, 224, 0, 548, 0, 16, 0, 106, 0, 744, 0, 108, 0
280, 0, 550, 0, 400, 0, 424, 0, 248, 0, 122, 0, 896, 0, 312, 0, 304, 0, 602, 0, 504, 0, 180, 0, 976, 0, 702, 0, 192, 0, 620, 0
208, 0, 968, 0, 632, 0, 51, 0, 480, 0, 256, 0, 144, 0, 797, 0, 192, 0, 574, 0, 544, 0, 267, 0, 280, 0, 490, 0, 728, 0, 509, 0
368, 0, 532, 0, 472, 0, 687, 0, 376, 0, 1012, 0, 680, 0, 297, 0, 128, 0, 138, 0, 656, 0, 312, 0, 1000, 0, 334, 0, 408, 0, 408, 0
328, 0, 259, 0, 936, 0, 952, 0, 72, 0, 949, 0, 976, 0, 1008, 0, 712, 0, 507, 0, 24, 0, 239, 0, 128, 0, 277, 0, 800, 0, 177, 0
424, 0, 782, 0, 320, 0, 165, 0, 400, 0, 274, 0, 224, 0, 763, 0, 608, 0, 300, 0, 40, 0, 657, 0, 368, 0, 700, 0, 864, 0, 911, 0
200, 0, 982, 0, 456, 0, 736, 0, 80, 0, 202, 0, 256, 0, 848, 0, 680, 0, 923, 0, 320, 0, 576, 0, 944, 0, 93, 0, 824, 0, 424, 0
